Sentence#;word;label
0;The;O
0;next;O
0;quality-control;O
0;meeting;O
0;will;O
0;be;O
0;held;O
0;Friday,;TIME
0;March;TIME
0;5;TIME
0;at;TIME
0;1:00;TIME
0;p.m.;TIME
0;in;O
0;the;LOC
0;conference;LOC
0;room;LOC
0;off;LOC
0;the;LOC
0;atrium.;LOC
1;The;O
1;“news”;O
1;is;O
1;that;O
1;the;O
1;quality-control;O
1;meeting;O
1;will;O
1;be;O
1;heading;O
1;in;O
1;a;O
1;new;O
1;direction.;O
2;I;O
2;will;O
2;meet;O
2;you;O
2;tomorrow;TIME
2;at;TIME
2;11am;TIME
2;at;O
2;the;LOC
2;bus;LOC
2;station;LOC
2;next;LOC
2;to;LOC
2;Tesco.;LOC
3;It;O
3;will;O
3;be;O
3;held;O
3;at;O
3;the;LOC
3;Multimedia;LOC
3;Art;LOC
3;Museum;LOC
3;from;TIME
3;2;TIME
3;to;TIME
3;29;TIME
3;July.;TIME
4;On;O
4;January;TIME
4;23;TIME
4;Belmont;O
4;University;O
4;hosted;O
4;a;O
4;Curb;O
4;Seminar;O
4;showing;O
4;of;O
4;“Ballad;O
4;of;O
4;the;O
4;Dreadnought,”;O
4;a;O
4;Martin;O
4;Guitars;O
4;documentary,;O
4;and;O
4;made;O
4;a;O
4;special;O
4;announcement;O
4;from;O
4;Martin;O
4;Guitars;O
4;for;O
4;songwriting;O
4;majors.;O
5;See;O
5;you;O
5;at;O
5;6;TIME
5;pm;TIME
5;then;O
6;The;O
6;meeting;O
6;will;O
6;take;O
6;place;O
6;on;O
6;the;TIME
6;5th;TIME
6;of;TIME
6;January,;TIME
6;starting;TIME
6;at;TIME
6;2;TIME
6;pm;TIME
6;and;TIME
6;finishing;TIME
6;at;TIME
6;4;TIME
6;pm.;TIME
6;Could;O
6;you;O
6;please;O
6;confirm;O
6;whether;O
6;you;O
6;will;O
6;be;O
6;able;O
6;to;O
6;participate?;O
7;I;O
7;am;O
7;very;O
7;glad;O
7;to;O
7;announce;O
7;that;O
7;next;TIME
7;Friday;TIME
7;the;TIME
7;27th;TIME
7;of;TIME
7;March;TIME
7;we;O
7;will;O
7;have;O
7;special;O
7;guests;O
7;with;O
7;us;O
7;who;O
7;will;O
7;present;O
7;their;O
7;best;O
7;practices;O
7;with;O
7;us.;O
8;Would;O
8;you;O
8;be;O
8;both;O
8;of;O
8;you;O
8;available;O
8;to;O
8;have;O
8;this;TIME
8;meeting;TIME
8;next;TIME
8;Tuesday;TIME
8;@;TIME
8;8;TIME
8;am;TIME
8;PST?;TIME
9;We;O
9;invite;O
9;you;O
9;to;O
9;an;O
9;interview;O
9;at;O
9;our;LOC
9;office;LOC
9;at;LOC
9;the;LOC
9;address:;LOC
9;34;LOC
9;Dark;LOC
9;Spurt,;LOC
9;London,;LOC
9;UK,;LOC
9;December;TIME
9;20;TIME
9;2020;TIME
9;at;TIME
9;11:00;TIME
9;We;O
9;ask;O
9;you;O
9;to;O
9;have;O
9;a;O
9;passport;O
9;with;O
9;you;O
9;to;O
9;issue;O
9;a;O
9;one-time;O
9;pass.;O
10;Mary’s;O
10;attorney;O
10;issues;O
10;a;O
10;subpoena;O
10;ad;O
10;testificandum;O
10;to;O
10;one;O
10;of;O
10;Mary’s;O
10;co-workers,;O
10;who;O
10;she;O
10;says;O
10;witnessed;O
10;her;O
10;supervisor’s;O
10;sexual;O
10;advances;O
10;on;O
10;more;O
10;than;O
10;one;O
10;occasion.;O
11;The;O
11;co-worker;O
11;is;O
11;required;O
11;to;O
11;attend;O
11;a;O
11;deposition;O
11;on;O
11;May;TIME
11;25th,;TIME
11;at;TIME
11;9:00;TIME
11;a.m.,;TIME
11;at;O
11;the;LOC
11;office;LOC
11;of;LOC
11;her;LOC
11;attorney;LOC
11;to;O
11;give;O
11;testimony.;O
12;In;O
12;ice;O
12;hockey,;O
12;the;O
12;Colorado;O
12;Avalanche;O
12;defeat;O
12;the;O
12;Tampa;O
12;Bay;O
12;Lightning;O
12;to;O
12;win;O
12;the;O
12;Stanley;O
12;Cup;O
12;(Conn;O
12;Smythe;O
12;Trophy;O
12;winner;O
12;Cale;O
12;Makar;O
12;pictured).;O
13;He;O
13;was;O
13;one;O
13;of;O
13;three;O
13;scientists;O
13;sent;O
13;to;O
13;the;LOC
13;Caribbean;LOC
13;in;O
13;1902;TIME
13;by;O
13;the;O
13;National;O
13;Geographic;O
13;Society;O
13;to;O
13;report;O
13;on;O
13;the;O
13;aftermath;O
13;of;O
13;the;O
13;Mount;O
13;Pelée;O
13;disaster.;O
14;There;O
14;was;O
14;the;O
14;free;O
14;press;O
14;in;O
14;Qatar,;O
14;Al;O
14;Jazeera,;O
14;but;O
14;its’;O
14;offices;O
14;in;O
14;Kabul;LOC
14;and;O
14;Baghdad;LOC
14;were;O
14;bombed;O
14;by;O
14;Americans;O
15;The;O
15;demonstration;O
15;and;O
15;analysis;O
15;of;O
15;the;O
15;main;O
15;mistakes;O
15;on;O
15;the;O
15;exam;O
15;in;O
15;the;O
15;discipline;O
15;"""Strategic";O
15;"Management""";O
15;will;O
15;take;O
15;place;O
15;tomorrow,;TIME
15;June;TIME
15;22;TIME
15;at;TIME
15;19.00,;TIME
15;in;O
15;Zoom.;LOC
16;Pick;O
16;me;O
16;up;O
16;at;O
16;8:00;TIME
16;at;O
16;Rachel's,;LOC
16;okay?;O
17;Between;TIME
17;July;TIME
17;6;TIME
17;and;TIME
17;October;TIME
17;5;TIME
17;2009;TIME
17;you;O
17;are;O
17;invited;O
17;to;O
17;participate;O
17;in;O
17;the;O
17;most;O
17;grandiose;O
17;drawing;O
17;organized;O
17;some;O
17;time;O
17;in;O
17;Moldova!;LOC
18;Tomorrow,;TIME
18;June;TIME
18;18;TIME
18;at;TIME
18;12:00;TIME
18;(GMT+3),;TIME
18;we;O
18;will;O
18;arrange;O
18;a;O
18;viewing;O
18;of;O
18;the;O
18;reports;O
18;of;O
18;Yandex;O
18;speakers;O
18;in;O
18;the;LOC
18;Special;LOC
18;Chat;LOC
18;virtual;LOC
18;space.;LOC
19;Already;O
19;this;TIME
19;Sunday,;TIME
19;May;TIME
19;15;TIME
19;at;TIME
19;23:59:59;TIME
19;Moscow;TIME
19;time,;TIME
19;decision-making;O
19;will;O
19;end.;O
20;Thank;O
20;you;O
20;for;O
20;registering;O
20;for;O
20;webinar;O
20;with;O
20;Kate;O
20;Krol.;O
21;You;O
21;can;O
21;find;O
21;information;O
21;about;O
21;this;O
21;webinar;O
21;below.;O
22;Date;O
22;&;O
22;Time:;O
22;Apr;TIME
22;9;TIME
22;2022;TIME
22;11:00;TIME
22;AM;TIME
22;Moscow,;TIME
22;Webinar;O
22;ID:;O
22;899;O
22;3143;O
22;5877;O
23;Sorry,;O
23;I'm;O
23;going;O
23;to;O
23;be;O
23;late.;O
24;More;O
24;than;O
24;100;O
24;meetings;O
24;with;O
24;elected;O
24;officials;O
24;were;O
24;held;O
24;on;O
24;the;TIME
24;second;TIME
24;day,;TIME
24;touching;O
24;on;O
24;issues;O
24;such;O
24;as;O
24;online-booking;O
24;scams,;O
24;safety;O
24;and;O
24;security,;O
24;travel;O
24;facilitation;O
24;and;O
24;investment;O
24;in;O
24;infrastructure.;O
25;The;O
25;event;O
25;originated;O
25;on;O
25;June;TIME
25;22;TIME
25;1986;TIME
25;on;O
25;Baker;LOC
25;Beach;LOC
25;in;LOC
25;San;LOC
25;Francisco;LOC
25;as;O
25;a;O
25;small;O
25;function;O
25;organized;O
25;by;O
25;Larry;O
25;Harvey;O
25;and;O
25;Jerry;O
25;James,;O
25;the;O
25;builders;O
25;of;O
25;the;O
25;first;O
25;Man.;O
26;For;O
26;the;O
26;first;O
26;time;O
26;since;O
26;2019;O
26;Comic-Con;O
26;returns;O
26;to;O
26;the;O
26;San;LOC
26;Diego;LOC
26;Convention;LOC
26;Center;LOC
26;on;O
26;July;TIME
26;21;TIME
26;-;TIME
26;24;TIME
26;2022!;TIME
27;Prime;O
27;Minister;O
27;Boris;O
27;Johnson;O
27;met;O
27;French;O
27;President;O
27;Macron;O
27;at;O
27;the;LOC
27;G7;LOC
27;Summit;LOC
27;in;LOC
27;Germany;LOC
27;today.;TIME
28;The;O
28;day;O
28;marks;O
28;the;O
28;date;O
28;in;O
28;history;O
28;when;O
28;the;O
28;first;O
28;pride;O
28;march;O
28;was;O
28;held;O
28;in;O
28;New;LOC
28;York;LOC
28;City;LOC
28;in;O
28;1970.;TIME
29;They;O
29;met;O
29;Truman;O
29;at;O
29;the;LOC
29;Canadian;LOC
29;Embassy;LOC
29;in;LOC
29;Washington;LOC
29;DC;LOC
29;on;O
29;November;TIME
29;1;TIME
29;1951;TIME
29;where;O
29;they;O
29;hosted;O
29;him;O
29;for;O
29;dinner.;O
30;An;O
30;1874;TIME
30;speaking;O
30;event;O
30;in;O
30;Manchester;LOC
30;organised;O
30;by;O
30;Becker,;O
30;was;O
30;attended;O
30;by;O
30;14-year-old;O
30;Emmeline;O
30;Goulden,;O
30;who;O
30;was;O
30;to;O
30;become;O
30;an;O
30;ardent;O
30;campaigner;O
30;for;O
30;women's;O
30;rights,;O
30;and;O
30;later;O
30;married;O
30;Dr;O
30;Pankhurst;O
30;becoming;O
30;known;O
30;as;O
30;Emmeline;O
30;Pankhurst.;O
31;The;O
31;Liverpool;O
31;Dockers';O
31;dispute;O
31;was;O
31;a;O
31;lengthy;O
31;dispute;O
31;between;O
31;dockers,;O
31;their;O
31;employers;O
31;Mersey;O
31;Docks;O
31;and;O
31;Harbour;O
31;Company;O
31;(MDHC);O
31;and;O
31;Torside;O
31;Ltd,;O
31;which;O
31;lasted;O
31;for;O
31;twenty-eight;TIME
31;months;TIME
31;between;TIME
31;1995;TIME
31;and;TIME
31;1998;TIME
31;in;O
31;Liverpool,;LOC
31;England.;LOC
32;A;O
32;State;O
32;Opening;O
32;of;O
32;Parliament;O
32;took;O
32;place;O
32;on;O
32;11;TIME
32;May;TIME
32;2021;TIME
33;The;O
33;engagement;O
33;ceremony;O
33;will;O
33;take;O
33;place;O
33;at;O
33;Bilawal;LOC
33;House;LOC
33;in;LOC
33;Karachi;LOC
33;and;LOC
33;Mehndi;LOC
33;is;O
33;also;O
33;scheduled;O
33;at;O
33;the;O
33;same;O
33;place;O
33;on;O
33;January;TIME
33;27.;TIME
34;And;O
34;just;O
34;to;O
34;confirm,;O
34;the;O
34;ceremony;O
34;will;O
34;take;O
34;place;O
34;in;O
34;Hebron;LOC
34;at;O
34;3pm.;TIME
35;The;O
35;burial;O
35;ceremony;O
35;will;O
35;take;O
35;place;O
35;at;O
35;7:00;TIME
35;local;TIME
35;time;TIME
35;(12:00;TIME
35;p.m.;TIME
35;GMT);TIME
35;on;TIME
35;December;TIME
35;4;TIME
35;at;O
35;the;LOC
35;cemetery;LOC
35;of;LOC
35;Santa;LOC
35;Ifigenia.;LOC
36;I'll;O
36;pack;O
36;for;O
36;us;O
36;and;O
36;meet;O
36;you;O
36;at;O
36;Station;LOC
36;East.;LOC
37;I'll;O
37;meet;O
37;you;O
37;at;O
37;the;LOC
37;corner;LOC
37;of;LOC
37;Pearl;LOC
37;and;LOC
37;Pine.;LOC
38;I'll;O
38;meet;O
38;u;O
38;at;O
38;the;LOC
38;bus;LOC
38;station;LOC
38;on;LOC
38;Glebe;LOC
38;at;O
38;2:00;TIME
38;p.m.;TIME
39;The;O
39;best;O
39;thing;O
39;is,;O
39;if;O
39;you;O
39;want;O
39;to;O
39;be;O
39;a;O
39;tourist,;O
39;grab;O
39;a;O
39;cab;O
39;now,;O
39;and;O
39;I'll;O
39;meet;O
39;you;O
39;at;O
39;the;LOC
39;railway;LOC
39;station.;LOC
40;I;O
40;would;O
40;like;O
40;to;O
40;invite;O
40;you;O
40;to;O
40;join;O
40;2;O
40;cultural;O
40;events;O
40;on;O
40;Sunday;TIME
40;13.мар;TIME
40;at;TIME
40;18:30;TIME
40;an;LOC
40;Arbat;LOC
40;street;LOC
40;walking;O
40;tour;O
40;-;O
40;historical;O
40;insight,;O
40;RSVP;O
40;(;O
40;more;O
40;details;O
40;below);O
41;Time;O
41;and;O
41;place;O
41;of;O
41;meeting;O
41;:;O
41;🚩;O
41;March;TIME
41;14;TIME
41;Mon;TIME
41;upstairs,;LOC
41;near;LOC
41;the;LOC
41;metro;LOC
41;station;LOC
41;Savelovskaya.;LOC
42;Sat;TIME
42;14;TIME
42;May;TIME
42;15.30;TIME
42;Let’s;O
42;extend;O
42;the;O
42;spring;O
42;fairy;O
42;tale;O
42;#ИМЯ?;O
42;an;O
42;excursion;O
42;in;O
42;Old;LOC
42;Kolomenskoye,;LOC
42;I;O
42;invite;O
42;you;O
42;possible;O
42;to-;O
42;nearby;O
42;🌟;O
42;Wooden;O
42;Palace;O
42;of;O
42;Tsar;O
42;Alexei;O
42;Mikhailovich.;O
43;I'll;O
43;Meet;O
43;You;O
43;At;O
43;Midnight.;TIME
44;Bhakti;O
44;Fest;O
44;is;O
44;a;O
44;yoga,;O
44;dance,;O
44;and;O
44;sacred;O
44;music;O
44;festival;O
44;that;O
44;has;O
44;been;O
44;held;O
44;annually;O
44;in;O
44;Joshua;LOC
44;Tree,;LOC
44;California;LOC
44;since;TIME
44;2009.;TIME
45;Protests;O
45;took;O
45;place;O
45;in;O
45;Portugal;LOC
45;last;TIME
45;weekend;TIME
45;in;O
45;Lisbon;LOC
45;and;LOC
45;Porto;LOC
45;with;O
45;those;O
45;in;O
45;attendance;O
45;demonstrating;O
45;against;O
45;lockdown;O
45;measures,;O
45;mandatory;O
45;mask;O
45;wearing;O
45;and;O
45;digital;O
45;vaccine;O
45;certificates.;O
46;Consultations;O
46;will;O
46;be;O
46;held;O
46;on;O
46;Saturday,;TIME
46;November;TIME
46;13;TIME
46;from;TIME
46;10:00;TIME
46;to;TIME
46;20:00;TIME
46;Moscow;TIME
46;time,;TIME
46;the;O
46;meetings;O
46;will;O
46;be;O
46;held;O
46;online;LOC
46;in;LOC
46;Zoom.;LOC
47;Our;O
47;final;O
47;2022;O
47;University-wide;O
47;Open;O
47;Day;O
47;will;O
47;be;O
47;on;O
47;Friday;TIME
47;16;TIME
47;September.;TIME
48;On;O
48;the;TIME
48;same;TIME
48;day;TIME
48;(18;TIME
48;July);TIME
48;a;O
48;“few;O
48;hundred”;O
48;people;O
48;also;O
48;gathered;O
48;in;O
48;Porto;LOC
48;in;O
48;a;O
48;protest;O
48;that;O
48;had;O
48;also;O
48;been;O
48;organised;O
48;by;O
48;the;O
48;same;O
48;movement.;O
49;Both;O
49;events;O
49;took;O
49;place;O
49;in;O
49;St.Petersburg;LOC
49;and;O
49;gathered;O
49;the;O
49;representatives;O
49;of;O
49;world-famous;O
49;companies;O
49;specializing;O
49;on;O
49;sea;O
49;oil;O
49;and;O
49;gas;O
49;extraction.;O
50;We,;O
50;the;O
50;representatives;O
50;of;O
50;85;O
50;countries,;O
50;having;O
50;gathered;O
50;here;O
50;today;TIME
50;in;O
50;Geneva;LOC
50;to;O
50;assess;O
50;the;O
50;progress;O
50;made;O
50;in.;O
50;implementing;O
50;and;O
50;to;O
50;reaffirm;O
50;our;O
50;support;O
50;and;O
50;commitment;O
50;to;O
50;the;O
50;goals;O
50;laid;O
50;down;O
50;in;O
50;the;O
50;Geneva;O
50;Declaration;O
50;on;O
50;Armed;O
50;Violence;O
50;and;O
50;Development.;O
51;HUNDREDS;O
51;gathered;O
51;in;O
51;a;LOC
51;Gwent;LOC
51;park;LOC
51;this;TIME
51;weekend,;TIME
51;for;O
51;a;O
51;day;O
51;of;O
51;family;O
51;fun;O
51;and;O
51;festivities.;O
52;Thousands;O
52;of;O
52;Windsor;O
52;Muslims;O
52;gathered;O
52;in;O
52;the;LOC
52;St.;LOC
52;Denis;LOC
52;Center;LOC
52;to;O
52;celebrate;O
52;Eid;O
52;Al-Adha;O
52;in;O
52;Windsor,;O
52;on;O
52;Saturday,;TIME
52;July;TIME
52;9;TIME
52;2022.;TIME
53;The;O
53;children's;O
53;club;O
53;meets;O
53;every;O
53;Thursday;TIME
53;afternoon.;TIME
54;Guess;O
54;who;O
54;I;O
54;met;O
54;in;O
54;town;LOC
54;today.;TIME
55;We;O
55;met;O
55;our;O
55;old;O
55;neighbours;O
55;at;O
55;an;O
55;auction;LOC
55;last;TIME
55;Saturday.;TIME
56;Will;O
56;you;O
56;meet;O
56;me;O
56;at;O
56;the;LOC
56;airport?;LOC
57;The;O
57;horizon;O
57;is;O
57;the;O
57;line;O
57;where;O
57;the;O
57;sky;O
57;meets;O
57;the;O
57;earth.;O
58;He;O
58;met;O
58;his;O
58;death;O
58;the;O
58;South;O
58;Atlantic.;O
59;The;O
59;doctor;O
59;unexpectedly;O
59;met;O
59;one;O
59;of;O
59;her;O
59;patients;O
59;in;O
59;the;LOC
59;supermarket.;LOC
60;I’d;O
60;like;O
60;you;O
60;to;O
60;meet;O
60;my;O
60;friend;O
60;Laura.;O
61;Senior;O
61;government;O
61;officials;O
61;attended;O
61;a;O
61;gathering;O
61;in;O
61;Dubai;LOC
61;in;O
61;September;TIME
61;to;O
61;meet;O
61;international;O
61;oil;O
61;executives.;O
62;Delegates;O
62;will;O
62;meet;O
62;at;O
62;the;LOC
62;Imperial;LOC
62;Hotel;LOC
62;next;TIME
62;Wednesday;TIME
62;at;TIME
62;10.30.;TIME
63;European;O
63;Union;O
63;leaders;O
63;are;O
63;meeting;O
63;in;O
63;Nice;LOC
63;to;O
63;decide;O
63;on;O
63;various;O
63;reforms.;O
64;Trust;O
64;directors;O
64;have;O
64;already;O
64;met;O
64;with;O
64;staff;O
64;to;O
64;review;O
64;records;O
64;and;O
64;discuss;O
64;future;O
64;performance;O
64;targets.;O
65;Certain;O
65;criteria;O
65;must;O
65;be;O
65;met;O
65;by;O
65;applicants;O
65;before;O
65;they;O
65;can;O
65;enrol;O
65;on;O
65;the;O
65;program.;O
66;I'm;O
66;going;O
66;to;O
66;meet;O
66;with;O
66;my;O
66;boss;O
66;tomorrow;TIME
66;morning.;TIME
67;The;O
67;firm's;O
67;expansion;O
67;abroad;O
67;has;O
67;met;O
67;with;O
67;a;O
67;mixed;O
67;response.;O
68;Sometimes;O
68;we;O
68;just;O
68;hang;O
68;in;O
68;the;LOC
68;park.;LOC
69;We're;O
69;having;O
69;a;O
69;meeting;O
69;on;O
69;Thursday;TIME
69;to;O
69;discuss;O
69;the;O
69;problem.;O
70;We;O
70;scheduled;O
70;the;O
70;meeting;O
70;for;O
70;Friday.;TIME
71;The;O
71;FSA;O
71;will;O
71;hold;O
71;a;O
71;meeting;O
71;to;O
71;discuss;O
71;possible;O
71;compensation;O
71;payouts;O
71;on;O
71;Monday.;TIME
72;Over;O
72;200;O
72;people;O
72;attended;O
72;the;O
72;meeting;O
72;at;O
72;the;O
72;company's;O
72;headquarters;O
72;in;O
72;San;LOC
72;Diego.;LOC
73;What;O
73;happened;O
73;as;O
73;a;O
73;result;O
73;of;O
73;having;O
73;this;O
73;town;O
73;meeting?;O
74;He;O
74;went;O
74;to;O
74;the;O
74;doctor;O
74;on;O
74;Wednesday;TIME
74;for;O
74;a;O
74;previously;O
74;scheduled;O
74;appointment.;O
75;3pm;TIME
75;is;O
75;the;O
75;scheduled;O
75;departure;O
75;time.;O
76;Once;TIME
76;a;TIME
76;year;TIME
76;we;O
76;all;O
76;come;O
76;together;O
76;and;O
76;celebrate;O
76;our;O
76;family.;O
